source_site,source_url,current_status,target,action,note,approval
main,https://www.bosforkmv.ru/intelio-slide/,200,/razdvizhnye-sistemy/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/komplektuyushhie/,200,/tehnologii/furnitura/,301,Консолидация комплектующих,pending
main,https://www.bosforkmv.ru/komplektuyushhie-obs/,200,/tehnologii/furnitura/,301,Консолидация комплектующих,pending
main,https://www.bosforkmv.ru/kontakty/,200,/kontakty/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/mnogostupenchatoe-mikroprovetrivani/,200,/tehnologii/furnitura/,301,Консолидация комплектующих,pending
main,https://www.bosforkmv.ru/montazh/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/moskitnaya-setka-2/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/nyanya-obs/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/obratnaya-svyaz/,200,/kontakty/,301,Формы консолидируются,pending
main,https://www.bosforkmv.ru/okna/,200,/pvh-okna/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/okna/rehau/,200,/sistemy/rehau/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/o-kompani/,200,/o-kompanii/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/okonnaya-nyanya/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/okonnyj-servis/,200,/okonnyj-servis/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/otkosy-pvh/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/platezhi/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/platezhi/rassrochka/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/podokonniki-danke/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/podokonniki-moeller/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/portaly/,200,/razdvizhnye-sistemy/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/pravovaya-informacziya/,200,/pravovaya-informacziya/,301,Сохранить юридическую страницу,pending
main,https://www.bosforkmv.ru/psk-portaly/,200,/razdvizhnye-sistemy/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/rehau-blitz-new-60-mm/,200,/sistemy/rehau/,301,Консолидация устаревших продуктовых серий,pending
main,https://www.bosforkmv.ru/rehau-delight-design-70-mm/,200,/sistemy/rehau/,301,Консолидация устаревших продуктовых серий,pending
main,https://www.bosforkmv.ru/rehau-grazio-70-mm/,200,/sistemy/rehau/,301,Консолидация устаревших продуктовых серий,pending
main,https://www.bosforkmv.ru/rehau-intelio-80-mm/,200,/sistemy/rehau/,301,Консолидация устаревших продуктовых серий,pending
main,https://www.bosforkmv.ru/rehau-thermo-design-60-mm/,200,/sistemy/rehau/,301,Консолидация устаревших продуктовых серий,pending
main,https://www.bosforkmv.ru/reshili-pomenyat-okna-s-chego-nachat/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/rukovodstvo-po-ekspluataczii-bosfor/,200,/okonnyj-servis/,301,Сервис и гарантия,pending
main,https://www.bosforkmv.ru/rulon/,200,/zhalyuzi-i-solncezashhita/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/rulonnye-shtory/,200,/zhalyuzi-i-solncezashhita/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/siegenia-obs/,200,REVIEW,REVIEW,Требуется ручное решение,pending
main,https://www.bosforkmv.ru/steklopakety/,200,/tehnologii/steklopakety/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/vakansii/,200,/vakansii/,301,Сохранить при наличии актуальных вакансий,pending
main,https://www.bosforkmv.ru/vertikalnye-zhalyuzi/,200,/zhalyuzi-i-solncezashhita/,301,Точный тематический перенос,pending
main,https://www.bosforkmv.ru/zayavka/,200,/kontakty/,301,Формы консолидируются,pending
main,https://www.bosforkmv.ru/zhalyuzi/,200,/zhalyuzi-i-solncezashhita/,301,Точный тематический перенос,pending
